City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.1333,167.6833,48.0,80,4,8.01,clear sky
1,Mataura,NZ,-46.1927,168.8643,48.0,80,30,8.01,scattered clouds
2,Atuona,PF,-9.8,-139.0333,78.64,76,3,18.92,clear sky
3,Jamestown,US,42.097,-79.2353,21.0,73,90,16.11,light snow
4,Khatanga,RU,71.9667,102.5,-45.09,73,0,2.08,clear sky
5,Launceston,AU,-41.45,147.1667,62.6,94,90,9.22,moderate rain
6,Sao Filipe,CV,14.8961,-24.4956,75.13,63,84,9.6,broken clouds
7,Grindavik,IS,63.8424,-22.4338,35.6,75,90,10.36,overcast clouds
8,Kapaa,US,22.0752,-159.319,73.99,78,75,20.71,broken clouds
9,Tadine,NC,-21.55,167.8833,76.93,79,54,16.62,broken clouds
10,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,75,9.22,light rain
11,Raga,SS,8.4596,25.678,77.88,16,54,8.12,broken clouds
12,Tjome,NO,59.1109,10.3933,12.2,85,0,3.44,clear sky
13,Busselton,AU,-33.65,115.3333,62.01,81,0,4.0,clear sky
14,Arman,RU,59.7,150.1667,-16.6,78,26,11.39,scattered clouds
15,Puerto Suarez,BO,-18.95,-57.8,89.6,74,75,11.5,broken clouds
16,Isangel,VU,-19.55,169.2667,75.2,88,20,14.36,few clouds
17,Albany,US,42.6001,-73.9662,17.01,44,72,11.01,broken clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,65,0,19.57,clear sky
19,Uchiza,PE,-8.4592,-76.4633,84.69,62,42,2.3,scattered clouds
20,Rikitea,PF,-23.1203,-134.9692,79.68,67,100,5.57,overcast clouds
21,Barrow,US,71.2906,-156.7887,-11.2,70,90,10.36,overcast clouds
22,Bluff,NZ,-46.6,168.3333,48.0,80,90,8.01,overcast clouds
23,Severo-Kurilsk,RU,50.6789,156.125,20.3,92,99,16.26,overcast clouds
24,Guerrero Negro,MX,27.9769,-114.0611,65.84,54,0,11.7,clear sky
25,Port Alfred,ZA,-33.5906,26.891,64.99,88,0,1.99,clear sky
26,Hobart,AU,-42.8794,147.3294,61.0,94,40,8.05,scattered clouds
27,Narsaq,GL,60.9167,-46.05,44.6,29,75,26.46,broken clouds
28,Leningradskiy,RU,69.3833,178.4167,-23.96,84,95,8.86,overcast clouds
29,San Pedro De Macoris,DO,18.4616,-69.2972,87.8,51,20,11.5,few clouds
30,Kijang,KR,35.2442,129.2139,24.8,39,0,9.22,clear sky
31,Vaini,TO,-21.2,-175.2,77.0,94,75,13.8,light rain
32,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,13.8,light rain
33,East London,ZA,-33.0153,27.9116,72.66,62,16,2.62,few clouds
34,Kruisfontein,ZA,-34.0033,24.7314,64.0,78,1,1.01,clear sky
35,Bredasdorp,ZA,-34.5322,20.0403,63.0,84,92,5.1,overcast clouds
36,Komsomolskiy,UZ,40.4272,71.7189,33.8,44,36,4.61,scattered clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,82,20,6.91,few clouds
38,Provideniya,RU,64.3833,-173.3,-9.11,82,91,9.19,overcast clouds
39,Gohpur,IN,26.8833,93.6333,59.31,53,4,1.3,clear sky
40,Hetauda,NP,27.4284,85.0322,42.8,87,20,3.44,few clouds
41,Torbay,CA,47.6666,-52.7314,28.0,86,90,18.41,light intensity drizzle
42,Shimoda,JP,34.6667,138.95,30.0,62,0,21.65,clear sky
43,Kodiak,US,57.79,-152.4072,33.8,69,75,16.11,broken clouds
44,Cidreira,BR,-30.1811,-50.2056,80.35,87,100,7.85,overcast clouds
45,Katsina,NG,12.9894,7.6006,70.59,21,0,10.54,clear sky
46,Hithadhoo,MV,-0.6,73.0833,81.19,77,51,8.68,broken clouds
47,Dawlatabad,AF,36.4141,64.9053,45.09,54,0,3.15,clear sky
48,Inhambane,MZ,-23.865,35.3833,80.6,89,20,4.18,few clouds
49,Punta Arenas,CL,-53.15,-70.9167,50.0,62,75,23.02,broken clouds
50,Meulaboh,ID,4.1363,96.1285,73.62,90,100,6.87,overcast clouds
51,Socorro,US,31.6546,-106.3033,55.4,41,90,5.75,overcast clouds
52,Hermanus,ZA,-34.4187,19.2345,63.0,84,82,3.0,broken clouds
53,Zhigansk,RU,66.7697,123.3711,-45.85,76,76,10.56,broken clouds
54,Tuy Hoa,VN,13.0833,109.3,67.51,86,93,8.39,overcast clouds
55,Umm Lajj,SA,25.0213,37.2685,65.32,51,25,11.74,scattered clouds
56,Lasa,IT,46.6166,10.7002,33.01,74,0,2.3,light snow
57,Matamoros,MX,25.5333,-103.25,77.0,31,20,1.63,few clouds
58,Klaksvik,FO,62.2266,-6.589,32.0,69,75,3.44,broken clouds
59,Butaritari,KI,3.0707,172.7902,80.49,76,89,18.32,overcast clouds
60,Verrettes,HT,19.05,-72.4667,84.2,58,20,16.11,few clouds
61,Vila Velha,BR,-20.3297,-40.2925,86.0,62,20,25.32,few clouds
62,Puerto Colombia,CO,10.9878,-74.9547,84.2,61,0,17.27,clear sky
63,Quelimane,MZ,-17.8786,36.8883,82.4,89,75,5.75,broken clouds
64,Salalah,OM,17.0151,54.0924,73.4,64,75,8.05,broken clouds
65,Poum,NC,-20.2333,164.0167,79.18,76,7,15.48,clear sky
66,Ocampo,MX,21.65,-101.5,65.8,31,51,3.6,broken clouds
67,Cherskiy,RU,68.75,161.3,-31.94,83,64,4.34,broken clouds
68,Sabha,LY,27.0377,14.4283,54.37,50,0,3.6,clear sky
69,Upernavik,GL,72.7868,-56.1549,-7.71,81,98,12.44,overcast clouds
70,Uttarkashi,IN,30.7333,78.45,42.91,43,0,7.29,clear sky
71,Tabas,IR,33.5959,56.9244,50.0,17,74,4.61,broken clouds
72,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,58,0,20.71,clear sky
73,Saint-Francois,FR,46.4154,3.9054,48.2,76,20,10.36,few clouds
74,Husavik,IS,66.0449,-17.3389,15.8,86,75,7.52,broken clouds
75,Codrington,AU,-38.2667,141.9667,60.49,83,100,12.12,overcast clouds
76,Genhe,CN,50.7833,121.5167,-28.34,82,90,2.46,overcast clouds
77,Bandarbeyla,SO,9.4942,50.8122,73.74,75,20,12.01,few clouds
78,Bamora,IN,24.0552,78.0909,48.38,49,0,5.08,clear sky
79,Saint George,US,37.1041,-113.5841,43.0,81,90,4.61,overcast clouds
80,Ushuaia,AR,-54.8,-68.3,42.8,70,75,23.02,light intensity drizzle
81,Beringovskiy,RU,63.05,179.3167,-15.34,86,23,8.88,few clouds
82,Kamsack,CA,51.5667,-101.9009,15.8,92,90,16.11,overcast clouds
83,Palana,RU,59.1167,159.9667,-8.88,93,100,5.59,overcast clouds
84,Mehamn,NO,71.0357,27.8492,17.6,79,0,6.91,light snow
85,Kirovohrad,UA,48.5132,32.2597,28.45,96,74,10.74,broken clouds
86,Masunga,BW,-20.6246,27.4488,68.0,100,40,2.3,scattered clouds
87,Gleisdorf,AT,47.1061,15.7127,41.0,100,100,3.44,overcast clouds
88,Danjiangkou,CN,32.5428,111.5086,43.52,58,5,2.08,clear sky
89,Kudahuvadhoo,MV,2.6708,72.8944,81.3,78,26,16.13,scattered clouds
90,Itaituba,BR,-4.2761,-55.9836,88.72,58,91,1.16,overcast clouds
91,Moerai,PF,-22.4333,-151.3333,80.55,71,1,11.61,clear sky
92,Fort Nelson,CA,58.8053,-122.7002,-14.8,76,40,1.83,scattered clouds
93,San Patricio,US,28.017,-97.5169,73.4,49,75,14.97,broken clouds
94,Airai,TL,-8.9266,125.4092,61.54,100,100,4.25,overcast clouds
95,Yar-Sale,RU,66.8333,70.8333,-41.55,80,15,4.52,few clouds
96,Omsukchan,RU,62.5333,155.8,-27.9,82,99,4.72,overcast clouds
97,Qaanaaq,GL,77.484,-69.3632,-15.14,60,0,4.25,clear sky
98,Chuy,UY,-33.6971,-53.4616,78.46,66,3,9.1,clear sky
99,Tanete,ID,-3.9443,119.7848,75.29,87,100,0.78,overcast clouds
100,Katiola,CI,8.1333,-5.1,86.0,39,0,3.42,clear sky
101,Sinnamary,GF,5.3833,-52.95,78.31,88,100,12.33,overcast clouds
102,Labuhan,ID,-6.8844,112.2051,77.58,86,100,15.37,light rain
103,Haines Junction,CA,60.7522,-137.5108,-11.2,77,100,1.66,overcast clouds
104,Cap-Aux-Meules,CA,47.3821,-61.8597,28.4,80,100,19.57,overcast clouds
105,Smithers,CA,54.7804,-127.1743,12.2,73,75,8.05,broken clouds
106,Fortuna,US,40.5982,-124.1573,51.01,93,1,5.75,clear sky
107,Mandal,IN,25.45,74.5667,51.35,43,0,1.39,clear sky
108,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,40,5.75,scattered clouds
109,San Quintin,MX,30.4833,-115.95,58.78,73,85,13.29,overcast clouds
110,Pedernales,DO,18.0384,-71.744,79.84,60,8,4.43,clear sky
111,Batemans Bay,AU,-35.7167,150.1833,69.01,97,100,5.99,light rain
112,Durango,MX,24.8333,-104.8333,73.94,21,0,1.88,clear sky
113,Victoria,HK,22.2855,114.1577,60.01,70,0,1.01,clear sky
114,Avarua,CK,-21.2078,-159.775,84.2,74,85,6.91,light rain
115,Hilo,US,19.7297,-155.09,69.8,88,90,3.44,mist
116,Brodick,GB,55.5754,-5.1472,37.4,87,40,13.8,scattered clouds
117,New Norfolk,AU,-42.7826,147.0587,61.0,87,62,2.66,broken clouds
118,Tulsipur,NP,28.131,82.2973,46.56,55,0,4.36,clear sky
119,Mimongo,GA,-1.6195,11.6068,71.55,90,100,1.77,light rain
120,Ancud,CL,-41.8697,-73.8203,62.6,51,0,10.36,clear sky
121,Los Llanos De Aridane,ES,28.6585,-17.9182,66.99,88,20,4.88,few clouds
122,Mogadishu,SO,2.0371,45.3438,76.71,75,0,22.82,clear sky
123,Dikson,RU,73.5069,80.5464,-30.69,85,100,5.79,overcast clouds
124,Mount Isa,AU,-20.7333,139.5,80.6,61,100,5.75,overcast clouds
125,Viytivka,UA,48.426,29.5429,24.71,96,62,6.4,broken clouds
126,Ponta Do Sol,PT,32.6667,-17.1,57.99,76,53,4.0,broken clouds
127,Castro,BR,-24.7911,-50.0119,69.21,90,100,7.58,moderate rain
128,Cape Town,ZA,-33.9258,18.4232,70.0,77,0,12.66,clear sky
129,Saskylakh,RU,71.9167,114.0833,-38.83,79,73,1.81,broken clouds
130,Chapais,CA,49.7834,-74.8492,1.4,78,90,10.36,light snow
131,Taoudenni,ML,22.6783,-3.9836,74.95,19,0,11.05,clear sky
132,Morehead,US,37.2711,-87.1764,44.01,33,1,4.61,clear sky
133,Yinchuan,CN,38.4681,106.2731,25.93,75,56,3.06,broken clouds
134,Pevek,RU,69.7008,170.3133,-28.82,85,5,2.82,clear sky
135,Vagay,RU,57.9375,69.0217,6.1,95,100,8.23,overcast clouds
136,Caraballeda,VE,10.6112,-66.8522,86.0,74,40,8.61,scattered clouds
137,Kemptville,CA,45.0168,-75.641,12.0,56,100,8.05,overcast clouds
138,Vardo,NO,70.3705,31.1107,23.0,93,90,18.41,light snow
139,Yellowknife,CA,62.456,-114.3525,-16.01,76,20,6.91,few clouds
140,Dombas,NO,62.0696,9.1235,7.47,79,68,4.25,broken clouds
141,Mandalgovi,MN,45.7625,106.2708,15.42,90,52,14.58,broken clouds
142,Ibra,OM,22.6906,58.5334,52.21,61,0,0.58,clear sky
143,Yanam,IN,16.7333,82.2167,69.06,91,76,0.2,broken clouds
144,Mahebourg,MU,-20.4081,57.7,80.6,78,75,9.22,light rain
145,Geraldton,AU,-28.7667,114.6,82.4,18,0,20.71,clear sky
146,Mount Gambier,AU,-37.8333,140.7667,57.2,94,90,9.22,overcast clouds
147,Nara,JP,34.6851,135.8049,33.01,56,23,1.99,few clouds
148,Nikolskoye,RU,59.7035,30.7861,33.01,100,75,8.95,light snow
149,Igarka,RU,67.4667,86.5833,-28.39,77,61,5.99,broken clouds
150,Valparaiso,CL,-33.0393,-71.6273,73.4,53,0,6.91,clear sky
151,Cabo San Lucas,MX,22.8909,-109.9124,82.0,60,1,17.27,clear sky
152,Hohhot,CN,40.8106,111.6522,6.8,72,0,6.71,clear sky
153,Lishu,CN,43.3047,124.3278,2.55,93,97,9.71,overcast clouds
154,Georgetown,MY,5.4112,100.3354,77.0,78,20,3.44,few clouds
155,Vung Tau,VN,10.346,107.0843,73.49,77,100,12.88,overcast clouds
156,Ribeira Grande,PT,38.5167,-28.7,60.8,77,20,12.66,few clouds
157,San Joaquin,US,37.9333,-121.3011,52.0,66,90,2.26,overcast clouds
158,General Roca,AR,-39.0333,-67.5833,71.6,60,40,8.05,scattered clouds
159,Verkh-Usugli,RU,52.7,115.1667,-28.5,81,0,0.38,clear sky
160,Bengkulu,ID,-3.8004,102.2655,75.58,88,100,6.04,light rain
161,Iberia,US,29.9502,-91.7507,62.01,48,1,6.91,clear sky
162,Hasaki,JP,35.7333,140.8333,33.8,47,20,12.66,few clouds
163,Galveston,US,29.3669,-94.9669,61.0,72,90,17.27,overcast clouds
164,Hualmay,PE,-11.0964,-77.6139,75.87,65,4,11.21,clear sky
165,Port Hedland,AU,-20.3167,118.5667,80.6,89,15,4.61,few clouds
166,Kaitangata,NZ,-46.2817,169.8464,53.01,77,29,5.99,scattered clouds
167,Krasnogvardeyskoye,RU,45.8456,41.5186,34.45,89,100,7.65,overcast clouds
168,Lebu,CL,-37.6167,-73.65,58.91,94,97,2.75,overcast clouds
169,Seoul,KR,37.5683,126.9778,23.0,54,75,9.22,light snow
170,Namibe,AO,-15.1961,12.1522,73.78,77,39,12.77,scattered clouds
171,Porto Nacional,BR,-10.7081,-48.4172,86.0,70,40,2.3,scattered clouds
172,Aklavik,CA,68.2191,-135.0107,-31.0,68,40,3.44,scattered clouds
173,Padang,ID,-0.9492,100.3543,75.2,94,75,5.75,light rain
174,Hwange,ZW,-18.3693,26.5019,68.94,95,100,2.28,overcast clouds
175,Gnjilane,XK,42.4604,21.4699,42.8,75,75,6.91,broken clouds
176,Nuevitas,CU,21.5453,-77.2644,75.2,53,40,19.57,scattered clouds
177,Kampong Thum,KH,12.7111,104.8887,68.65,63,80,6.13,broken clouds
178,Chumikan,RU,54.7183,135.315,-12.8,87,100,10.13,overcast clouds
179,Souillac,MU,-20.5167,57.5167,80.6,78,75,9.22,light rain
180,Fairbanks,US,64.8378,-147.7164,1.99,77,90,2.24,overcast clouds
181,Hrodna,BY,53.6884,23.8258,14.49,97,17,6.31,few clouds
182,Kathmandu,NP,27.7167,85.3167,42.8,87,20,3.44,few clouds
183,Kamensk-Uralskiy,RU,56.4185,61.9329,8.87,94,100,10.04,overcast clouds
184,Mildura,AU,-34.2,142.15,59.0,94,0,5.75,clear sky
185,Adrar,MR,20.5022,-10.0711,70.99,20,0,8.41,clear sky
186,Mednogorsk,RU,51.4128,57.595,19.29,96,100,7.94,snow
187,Eaton Socon,GB,52.2175,-0.2893,48.0,91,100,1.99,overcast clouds
188,Neryungri,RU,56.6709,124.6491,-37.43,79,100,2.75,overcast clouds
189,Lixourion,GR,38.2019,20.4314,57.43,85,71,13.31,broken clouds
190,Ocotal,NI,13.6321,-86.4752,81.77,32,29,12.44,scattered clouds
191,Betanzos,ES,43.2804,-8.2147,59.0,88,75,11.5,light rain
192,Vorukh,TJ,39.8494,70.5838,31.5,64,50,9.15,scattered clouds
193,Abatskoye,RU,56.2875,70.4555,9.12,95,100,3.8,overcast clouds
194,Havoysund,NO,70.9963,24.6622,21.2,79,75,12.66,light snow
195,Muscat,OM,23.6139,58.5922,64.4,68,0,3.44,clear sky
196,Camacha,PT,33.0833,-16.3333,62.6,82,75,12.66,broken clouds
197,Carnarvon,AU,-24.8667,113.6333,78.8,89,3,9.22,clear sky
198,Lorengau,PG,-2.0226,147.2712,82.24,78,96,9.51,overcast clouds
199,Ogbomosho,NG,8.133,4.25,87.8,18,0,11.5,clear sky
200,Porto Walter,BR,-8.2686,-72.7439,82.89,84,10,4.32,clear sky
201,Nuoro,IT,40.3211,9.3297,66.2,19,0,24.16,clear sky
202,San Francisco,US,37.7749,-122.4194,53.6,71,20,5.75,few clouds
203,Mar Del Plata,AR,-38.0023,-57.5575,80.6,39,75,12.66,broken clouds
204,Ostrovnoy,RU,68.0531,39.5131,7.11,93,100,18.14,overcast clouds
205,Ahipara,NZ,-35.1667,173.1667,64.36,63,0,7.31,clear sky
206,Tabou,CI,4.423,-7.3528,78.03,85,66,6.06,broken clouds
207,Ammon,US,43.4696,-111.9666,41.0,75,90,12.66,light rain
208,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.91,46,100,13.11,overcast clouds
209,Loiza,PR,18.4313,-65.8802,80.6,61,40,6.91,scattered clouds
210,Gaogou,CN,34.0175,119.1886,34.9,84,26,7.76,scattered clouds
211,Karaj,IR,35.8355,51.0103,46.4,61,90,18.41,overcast clouds
212,Luderitz,NA,-26.6481,15.1594,72.23,41,0,27.31,clear sky
213,Rawson,AR,-43.3002,-65.1023,61.0,52,28,19.15,scattered clouds
214,Westerland,DE,54.9079,8.3033,30.2,86,90,18.41,light snow
215,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,53,1,6.91,clear sky
216,Ust-Kuyga,RU,70.0167,135.6,-41.84,78,100,0.47,overcast clouds
217,Darhan,MN,49.4867,105.9228,1.94,88,95,2.91,overcast clouds
218,Katsuura,JP,35.1333,140.3,36.0,48,0,19.57,clear sky
219,Bilma,NE,18.6853,12.9164,64.9,25,38,6.4,scattered clouds
220,Coihaique,CL,-45.5752,-72.0662,60.8,41,20,9.22,few clouds
221,Arvika,SE,59.6553,12.5852,8.6,100,13,2.98,few clouds
222,College,US,64.8569,-147.8028,1.99,71,75,2.77,broken clouds
223,Wanaka,NZ,-44.7,169.15,44.01,77,0,1.72,clear sky
224,Tasiilaq,GL,65.6145,-37.6368,17.6,86,75,21.85,broken clouds
225,Pangkalanbuun,ID,-2.6833,111.6167,73.99,96,100,3.76,overcast clouds
226,Richards Bay,ZA,-28.783,32.0377,72.46,87,90,1.68,overcast clouds
227,Killybegs,IE,54.6333,-8.45,44.01,75,75,10.36,broken clouds
