City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,5.75,clear sky
229,Marquelia,MX,16.5833,-98.8167,86.81,41,74,8.9,broken clouds
230,Hamilton,US,39.1834,-84.5333,34.0,55,90,1.72,overcast clouds
231,Mana,GF,5.6592,-53.7767,78.3,87,100,11.07,overcast clouds
232,Grants,US,35.1473,-107.8514,48.2,29,1,17.27,clear sky
233,Kautokeino,NO,69.0125,23.0412,-4.7,91,100,2.75,overcast clouds
234,Juegang,CN,32.3174,121.1855,37.99,71,0,8.55,clear sky
235,Constitucion,CL,-35.3333,-72.4167,63.84,83,100,8.12,moderate rain
236,Honningsvag,NO,70.9821,25.9704,21.2,79,75,12.66,light snow
237,Karasjok,NO,69.4719,25.5112,12.2,67,75,13.8,light snow
238,Panzhihua,CN,26.5851,101.7128,43.0,59,0,0.6,clear sky
239,Norre Alslev,DK,54.8978,11.8841,32.0,10,100,10.42,overcast clouds
240,Pimentel,PE,-6.8367,-79.9342,80.6,54,75,19.57,broken clouds
241,Umba,RU,66.6871,34.3429,8.58,95,100,12.03,light snow
242,Chokurdakh,RU,70.6333,147.9167,-23.94,86,100,7.38,overcast clouds
243,Bethel,US,41.3712,-73.414,19.0,49,20,13.8,few clouds
244,Hami,CN,42.8,93.45,20.03,84,0,3.18,clear sky
245,Bow Island,CA,49.8668,-111.3684,12.2,85,98,3.44,overcast clouds
246,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,88.88,38,100,9.95,overcast clouds
247,Esmeralda,CU,21.8525,-78.1169,75.2,53,40,19.57,scattered clouds
248,Cayenne,GF,4.9333,-52.3333,78.8,100,75,12.26,light rain
249,Princeton,US,25.5384,-80.4089,73.4,53,40,12.66,scattered clouds
250,Bilibino,RU,68.0546,166.4372,-24.92,79,25,5.41,scattered clouds
251,Esna,EG,25.2934,32.554,57.2,51,0,3.44,clear sky
252,Palamuse,EE,58.6843,26.584,28.99,93,90,9.22,light snow
253,Kedrovyy,RU,56.1667,91.8167,12.2,92,90,2.24,snow
254,Iqaluit,CA,63.7506,-68.5145,-13.0,70,1,33.38,snow
255,Gwanda,ZW,-20.9333,29.0,69.44,88,87,7.67,light rain
256,Mulege,MX,26.8833,-111.9833,71.26,38,100,6.91,overcast clouds
257,Ranot,TH,7.7777,100.3213,78.84,79,100,14.09,overcast clouds
258,Saldanha,ZA,-33.0117,17.9442,65.14,88,0,12.48,clear sky
259,Sipoo,FI,60.3775,25.2691,23.0,93,75,14.97,light snow
260,Shegaon,IN,20.7833,76.6833,63.09,30,100,1.81,overcast clouds
261,Turayf,SA,31.6725,38.6637,42.8,93,40,16.11,scattered clouds
262,Tura,IN,25.5198,90.2201,56.62,54,0,2.06,clear sky
263,San Gregorio,PH,14.0297,121.2639,77.0,72,87,7.0,overcast clouds
264,Cody,US,44.5263,-109.0565,46.99,36,1,9.22,clear sky
265,Oyugis,KE,-0.509,34.7358,73.4,78,40,5.75,scattered clouds
266,Spokane,US,47.6166,-117.3677,33.8,86,90,3.44,fog
267,Chota,PE,-6.55,-78.65,60.8,72,75,4.61,moderate rain
268,Brumadinho,BR,-20.1433,-44.1997,86.0,37,20,6.91,few clouds
269,Pauini,BR,-7.7136,-66.9764,78.37,91,100,2.62,overcast clouds
270,Alice Town,BS,25.7167,-79.3,67.3,67,96,14.63,overcast clouds
271,Kontagora,NG,10.3999,5.4695,83.17,14,12,9.84,few clouds
272,Ossora,RU,59.2353,163.0719,-4.54,86,39,7.45,scattered clouds
273,Ilulissat,GL,69.2167,-51.1,1.4,55,20,8.05,few clouds
274,Port Lincoln,AU,-34.7333,135.8667,62.4,71,100,13.22,overcast clouds
275,Boa Esperanca,BR,-21.09,-45.5658,79.74,67,100,4.29,overcast clouds
276,Waipawa,NZ,-41.4122,175.5153,59.0,63,75,23.02,broken clouds
277,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,20,3.44,few clouds
278,Taltal,CL,-25.4,-70.4833,71.74,55,22,5.82,few clouds
279,Vostok,RU,46.4856,135.8833,-17.27,89,100,2.86,overcast clouds
280,Kulhudhuffushi,MV,6.6221,73.07,80.56,69,0,8.1,clear sky
281,Olinda,BR,-8.0089,-34.8553,80.6,69,75,8.05,broken clouds
282,Teya,RU,60.3778,92.6267,-28.05,81,100,5.46,overcast clouds
283,Aurangabad,IN,19.8833,75.3333,65.73,30,83,7.36,broken clouds
284,Norman Wells,CA,65.282,-126.8329,-32.8,75,20,2.3,few clouds
285,Lavrentiya,RU,65.5833,-171.0,-15.68,82,0,14.07,clear sky
286,Doha,QA,25.2867,51.5333,70.0,77,0,3.44,clear sky
287,Thompson,CA,55.7435,-97.8558,5.0,72,90,4.61,overcast clouds
288,Port Macquarie,AU,-31.4333,152.9167,71.6,94,90,3.44,overcast clouds
289,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,42,40,13.8,scattered clouds
290,Longyearbyen,SJ,78.2186,15.6401,-10.19,84,0,9.46,clear sky
291,Sisimiut,GL,66.9395,-53.6735,9.95,73,0,9.28,clear sky
292,Pathein,MM,16.7833,94.7333,72.59,87,0,6.33,clear sky
293,Kavaratti,IN,10.5669,72.642,80.37,69,0,7.67,clear sky
294,Matagami,CA,49.7502,-77.6328,1.4,78,90,12.66,overcast clouds
295,Pyaozerskiy,RU,65.8333,31.1667,8.62,95,100,10.78,light snow
296,Plouzane,FR,48.3833,-4.6167,50.0,93,90,14.97,moderate rain
297,Balabac,PH,7.9868,117.0645,80.06,80,39,19.35,scattered clouds
298,Charters Towers,AU,-20.1,146.2667,69.94,89,50,3.98,scattered clouds
299,Kavieng,PG,-2.5744,150.7967,82.76,82,94,15.39,overcast clouds
300,Mocuba,MZ,-16.8392,36.9856,74.71,97,100,3.36,light rain
301,Pisco,PE,-13.7,-76.2167,78.8,61,0,11.5,clear sky
302,Izazi,TZ,-7.2,35.7333,70.18,88,100,2.04,moderate rain
303,Eureka,US,40.8021,-124.1637,53.01,81,1,6.91,clear sky
304,Kuryk,KZ,43.2,51.65,37.06,80,16,6.42,few clouds
305,Iranshahr,IR,27.2025,60.6848,57.2,11,0,9.22,clear sky
306,Skibbereen,IE,51.55,-9.2667,44.6,100,75,12.66,moderate rain
307,Portland,US,45.5234,-122.6762,45.0,87,90,3.44,overcast clouds
308,Oktyabrskiy,RU,54.4815,53.471,25.39,97,100,8.52,light snow
309,Pedasi,PA,7.5333,-80.0333,82.27,70,95,24.29,overcast clouds
310,Mangan,IN,27.5167,88.5333,45.64,53,18,7.56,few clouds
311,Jishou,CN,28.3167,109.7167,46.63,69,100,1.05,overcast clouds
312,Vestmanna,FO,62.1564,-7.1664,32.0,69,75,3.44,broken clouds
313,Chicama,PE,-7.8447,-79.1469,73.4,78,20,11.5,few clouds
314,Tessalit,ML,20.1986,1.0114,66.94,21,0,10.85,clear sky
315,Ivybridge,GB,50.3904,-3.9191,46.99,91,100,1.01,overcast clouds
316,Kipushi,CD,-11.7667,27.2333,63.64,93,100,1.45,light rain
317,Irondequoit,US,43.2134,-77.5797,19.0,79,90,14.97,light snow
318,Tigil,RU,57.8,158.6667,-11.13,91,99,5.44,overcast clouds
319,Cootamundra,AU,-34.65,148.0333,66.0,96,90,4.76,overcast clouds
320,Byron Bay,AU,-28.65,153.6167,69.8,94,75,3.44,broken clouds
321,Mindelo,CV,16.8901,-24.9804,73.4,68,20,14.97,few clouds
322,Moron,AR,-34.6534,-58.6198,86.0,47,0,4.0,clear sky
323,Oistins,BB,13.0667,-59.5333,82.4,65,20,16.11,few clouds
324,Lompoc,US,34.6391,-120.4579,51.8,82,75,3.44,broken clouds
325,Sitka,US,57.0531,-135.33,37.4,52,90,18.41,overcast clouds
326,Russellville,US,35.2784,-93.1338,52.0,49,40,6.91,scattered clouds
327,Sangar,RU,63.9242,127.4739,-50.85,75,100,0.25,overcast clouds
328,Paita,PE,-5.0892,-81.1144,82.4,61,75,10.36,broken clouds
329,Djibo,BF,14.1022,-1.6306,76.89,17,0,8.97,clear sky
330,Dwarka,IN,22.2394,68.9678,66.52,38,84,10.54,broken clouds
331,Skelleftea,SE,64.7507,20.9528,-5.01,84,74,6.91,broken clouds
332,Abomey,BJ,7.1829,1.9912,81.3,72,100,11.45,overcast clouds
333,Kinkala,CG,-4.3614,14.7644,84.2,65,20,2.3,light rain
334,Muisne,EC,0.6,-80.0333,84.2,84,75,5.75,light rain
335,Vallenar,CL,-28.5708,-70.7581,84.69,28,0,9.75,clear sky
336,Mangrol,IN,21.1167,70.1167,63.41,30,97,11.34,overcast clouds
337,Yatsuo,JP,36.5667,137.1333,30.0,85,100,3.69,snow
338,Mao,ES,39.8885,4.2658,55.4,76,0,4.61,clear sky
339,Hambantota,LK,6.1241,81.1185,76.26,80,96,8.61,overcast clouds
340,Rock Sound,BS,24.9,-76.2,67.37,68,98,16.37,overcast clouds
341,Pochutla,MX,15.7432,-96.4661,91.99,43,40,9.22,scattered clouds
342,Nanortalik,GL,60.1432,-45.2371,32.11,92,100,8.34,overcast clouds
343,Gigmoto,PH,13.7796,124.39,74.89,82,99,21.25,overcast clouds
344,Cairns,AU,-16.9167,145.7667,77.0,88,75,8.05,light rain
345,Tiruppuvanam,IN,9.8333,78.2667,77.0,78,40,4.61,mist
346,San Andres,CO,12.5847,-81.7006,86.0,62,20,11.5,few clouds
347,Lanigan,CA,51.8501,-105.0344,15.8,86,100,9.22,overcast clouds
348,Consolacion Del Sur,CU,22.5047,-83.5136,73.69,63,55,11.18,broken clouds
349,San Juan,AR,-31.5375,-68.5364,91.98,21,97,10.92,overcast clouds
350,Didao,CN,45.3667,130.8,-15.47,82,92,1.7,overcast clouds
351,Floro,NO,61.5996,5.0328,30.2,93,75,9.22,light snow
352,Zapolyarnyy,RU,69.4154,30.8136,5.0,85,40,4.61,light snow
353,Nelson Bay,AU,-32.7167,152.15,72.0,94,40,9.22,light rain
354,Mayya,RU,61.7333,130.2811,-50.8,58,100,0.65,mist
355,Berlevag,NO,70.8578,29.0864,21.2,79,90,4.61,light snow
356,Chernyshevskiy,RU,63.0128,112.4714,-44.43,81,89,3.31,overcast clouds
357,Faanui,PF,-16.4833,-151.75,80.96,70,30,8.63,scattered clouds
358,Corrente,BR,-3.7367,-43.3394,78.78,87,100,4.9,overcast clouds
359,Clyde River,CA,70.4692,-68.5914,-16.6,76,1,14.97,clear sky
360,Ponta Delgada,PT,37.7333,-25.6667,60.8,82,20,6.91,few clouds
361,San Cristobal,VE,7.7669,-72.225,86.0,58,40,11.5,scattered clouds
362,Hervey Bay,AU,-25.2986,152.8535,73.0,87,9,1.01,clear sky
363,Ajaccio,FR,42.0,8.9167,57.2,67,0,4.61,clear sky
364,Arlit,NE,18.7369,7.3853,65.97,23,28,7.96,scattered clouds
365,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,93.27,41,7,5.03,clear sky
366,Zyryanka,RU,65.75,150.85,-22.41,86,100,8.43,overcast clouds
367,Ozernovskiy,RU,51.5,156.5167,12.38,89,100,12.77,overcast clouds
368,Viana,BR,-20.3903,-40.4961,86.0,62,20,25.32,few clouds
369,Billings,US,45.7833,-108.5007,44.6,36,90,4.61,overcast clouds
370,Aksu,CN,41.1231,80.2644,18.88,84,0,3.04,clear sky
371,Turukhansk,RU,65.8167,87.9833,-30.64,77,93,5.7,overcast clouds
372,Derbent,RU,42.0678,48.2899,42.67,85,100,4.47,overcast clouds
373,La Montanita,CO,1.4766,-75.4398,91.17,46,3,3.0,clear sky
374,Varkkallai,IN,8.7341,76.7067,78.8,83,40,3.2,mist
375,Naze,JP,28.3667,129.4833,49.06,75,48,14.05,scattered clouds
376,Shimanovsk,RU,52.0,127.7,-30.64,84,64,4.21,broken clouds
377,San Policarpo,PH,12.1791,125.5072,77.99,84,100,23.2,overcast clouds
378,Los Algarrobos,PA,8.5,-82.4333,66.99,55,100,15.99,overcast clouds
379,Talaya,RU,61.3833,152.75,-31.59,81,100,3.38,overcast clouds
380,Khani,GE,41.9563,42.9566,42.8,100,90,2.3,mist
381,Anloga,GH,5.7947,0.8973,82.4,83,40,9.22,light rain
382,Nantucket,US,41.2835,-70.0995,16.0,62,90,24.16,overcast clouds
383,Knysna,ZA,-34.0363,23.0471,62.6,82,0,3.44,clear sky
384,Vaitape,PF,-16.5167,-151.75,80.98,70,29,8.46,scattered clouds
385,Shingu,JP,33.7333,135.9833,35.06,80,0,8.19,clear sky
386,Never,FR,46.9896,3.159,48.2,87,40,12.66,scattered clouds
387,Areka,ET,7.0667,37.7,67.48,29,25,8.63,scattered clouds
388,Farafangana,MG,-22.8167,47.8333,78.28,86,37,9.26,light rain
389,Areia Branca,BR,-4.9561,-37.1369,89.6,58,40,17.27,scattered clouds
390,Baruun-Urt,MN,46.6806,113.2792,-14.08,82,54,2.3,snow
391,Itaueira,BR,-7.6033,-43.0256,85.41,58,99,5.53,overcast clouds
392,Cabo Rojo,PR,18.0866,-67.1457,82.0,71,20,3.0,few clouds
393,Omboue,GA,-1.5746,9.2618,78.48,86,100,6.6,light rain
394,Kinshasa,CD,-4.3246,15.3215,84.2,65,20,2.3,light rain
395,Flinders,AU,-34.5833,150.8552,71.01,99,99,3.0,overcast clouds
396,Melville,US,40.7934,-73.4151,27.0,36,90,18.41,overcast clouds
397,Bojnurd,IR,37.4747,57.329,48.2,29,0,7.45,clear sky
398,Itarema,BR,-2.9248,-39.9167,82.78,70,100,15.95,light rain
399,Trenggalek,ID,-8.05,111.7167,74.05,88,100,2.15,light rain
400,Jalu,LY,29.0331,21.5482,54.52,72,0,5.53,clear sky
401,Port Blair,IN,11.6667,92.75,79.02,81,99,7.65,overcast clouds
402,Dongsheng,CN,39.8161,109.9776,18.07,81,0,17.6,clear sky
403,Nouadhibou,MR,20.931,-17.0347,73.4,53,0,12.66,clear sky
404,Berberati,CF,4.2612,15.7922,75.63,46,4,0.51,clear sky
405,Biltine,TD,14.5333,20.9167,70.84,22,54,15.08,broken clouds
406,Altay,CN,47.8667,88.1167,4.14,79,86,2.04,overcast clouds
407,Roblin,CA,51.23,-101.3565,14.88,96,100,12.5,overcast clouds
408,Morki,RU,56.4303,48.9947,24.24,98,100,7.38,light snow
409,Bairiki,KI,1.3292,172.9752,80.6,78,20,8.05,few clouds
410,Nabire,ID,-3.3667,135.4833,74.43,93,100,4.45,overcast clouds
411,Whitehorse,CA,60.7161,-135.0538,-2.2,71,75,14.97,broken clouds
412,Praia,CV,14.9215,-23.5087,75.2,57,0,17.27,clear sky
413,Bull Savanna,JM,17.8868,-77.5902,78.46,66,26,4.25,scattered clouds
414,Coquimbo,CL,-29.9533,-71.3436,66.2,72,0,10.36,clear sky
415,Puerto Escondido,MX,15.85,-97.0667,86.0,70,40,4.61,scattered clouds
416,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,75,9.22,light rain
417,Luwingu,ZM,-10.2621,29.9271,62.42,95,100,4.05,light rain
418,Bara,NG,10.3744,10.7288,77.79,18,0,12.1,clear sky
419,Gamba,GA,-2.65,10.0,78.6,88,100,6.67,overcast clouds
420,Media Luna,CU,20.1419,-77.435,78.64,54,6,17.87,clear sky
421,Nemuro,JP,43.3236,145.575,28.45,99,100,14.07,snow
422,Dagana,MR,16.5165,-15.5068,89.6,13,0,2.3,clear sky
423,Qingquan,CN,30.4511,115.2559,46.0,64,88,2.33,overcast clouds
424,Atar,MR,20.5169,-13.0499,73.63,19,0,8.79,clear sky
425,Belmonte,BR,-15.8631,-38.8828,84.2,74,75,3.44,broken clouds
426,Dingle,PH,10.9995,122.6711,73.54,90,100,12.46,overcast clouds
427,Rock Springs,US,41.5875,-109.2029,39.2,41,40,23.02,scattered clouds
428,Saint Simons,US,31.1352,-81.3901,53.6,58,1,10.36,clear sky
429,Mwinilunga,ZM,-11.7358,24.4293,65.77,90,100,2.75,overcast clouds
430,Broome,US,42.2506,-75.833,16.0,62,75,17.27,broken clouds
431,Pombas,CV,17.1503,-25.0201,73.4,68,20,14.97,few clouds
432,Moroni,KM,-11.7022,43.2551,80.56,73,85,7.81,moderate rain
433,Bereda,ES,43.2686,-7.5406,55.0,86,100,15.01,overcast clouds
434,Alyangula,AU,-13.8483,136.4192,78.8,94,40,11.03,scattered clouds
435,Laxou,FR,48.6832,6.148,50.0,87,90,13.8,overcast clouds
436,Kahului,US,20.8947,-156.47,75.2,64,40,19.57,scattered clouds
437,Camara De Lobos,PT,32.6333,-16.9667,62.6,77,40,3.44,scattered clouds
438,Narasannapeta,IN,18.4167,84.05,72.0,75,51,1.32,broken clouds
439,Dera Bugti,PK,29.0307,69.151,53.67,32,6,1.66,clear sky
440,Montrose,US,38.4166,-108.2673,53.6,24,40,11.5,scattered clouds
441,Moose Factory,CA,51.2585,-80.6094,3.2,72,90,8.05,light snow
442,Trelew,AR,-43.249,-65.3051,62.73,45,72,18.01,broken clouds
443,Salaga,GH,8.5508,-0.5188,88.56,37,89,3.53,overcast clouds
444,Syumsi,RU,57.1111,51.6149,24.6,98,100,6.78,snow
445,Usman,RU,52.0466,39.7288,32.0,74,75,11.18,broken clouds
446,Aitape,PG,-3.1374,142.3475,79.14,82,100,6.76,heavy intensity rain
447,Urengoy,RU,65.9667,78.3667,-35.82,82,2,7.63,clear sky
448,Broken Hill,AU,-31.95,141.4333,68.0,64,0,16.11,clear sky
449,Cockburn Town,TC,21.4612,-71.1419,75.2,50,40,17.27,scattered clouds
450,Sobolevo,RU,54.4299,31.8996,22.91,98,100,12.21,snow
451,Jiaohe,CN,43.7286,127.3447,-5.4,90,100,1.54,light snow
452,Diamantino,BR,-14.4086,-56.4461,85.55,62,88,4.45,moderate rain
453,Lazaro Cardenas,MX,17.9583,-102.2,83.57,56,99,9.48,overcast clouds
454,Mujiayingzi,CN,42.1167,118.7833,5.83,87,1,2.04,clear sky
455,Athabasca,CA,54.7169,-113.2854,-0.4,77,0,1.14,clear sky
456,Kamenka,RU,51.3223,42.7678,30.99,92,82,1.01,broken clouds
457,Inirida,CO,3.8653,-67.9239,91.65,45,27,1.68,scattered clouds
