City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nemuro,JP,2021-01-27 16:23:38,43.3236,145.575,25.0,91,54,15.68
1,Rikitea,PF,2021-01-27 16:28:04,-23.1203,-134.9692,79.77,71,0,14.65
2,Ushuaia,AR,2021-01-27 16:25:08,-54.8,-68.3,44.6,70,75,20.71
3,Katsuura,JP,2021-01-27 16:28:05,35.1333,140.3,48.0,71,75,11.5
4,Hithadhoo,MV,2021-01-27 16:28:05,-0.6,73.0833,81.7,78,20,13.94
5,Kijang,KR,2021-01-27 16:28:05,35.2442,129.2139,39.2,65,0,3.44
6,Cabedelo,BR,2021-01-27 16:24:56,-6.9811,-34.8339,86.0,66,75,13.8
7,Chuy,UY,2021-01-27 16:28:06,-33.6971,-53.4616,81.43,58,100,2.21
8,Busselton,AU,2021-01-27 16:28:06,-33.65,115.3333,54.0,78,0,14.5
9,Beringovskiy,RU,2021-01-27 16:25:33,63.05,179.3167,17.82,97,100,29.51
10,Sayat,TM,2021-01-27 16:28:06,38.7839,63.8803,37.4,70,0,9.22
11,Sergeyevka,KZ,2021-01-27 16:28:06,53.88,67.4158,20.44,97,74,11.39
12,Yellowknife,CA,2021-01-27 16:26:02,62.456,-114.3525,-11.0,77,90,3.44
13,Conde,BR,2021-01-27 16:28:07,-7.2597,-34.9075,86.0,66,75,13.8
14,Cape Town,ZA,2021-01-27 16:26:39,-33.9258,18.4232,71.6,46,0,27.63
15,Labuhan,ID,2021-01-27 16:28:07,-6.8844,112.2051,78.58,85,100,9.75
16,Te Anau,NZ,2021-01-27 16:28:07,-45.4167,167.7167,48.29,79,91,7.78
17,Saskylakh,RU,2021-01-27 16:28:07,71.9167,114.0833,-40.67,80,77,2.48
18,Bose,IT,2021-01-27 16:28:08,45.4612,8.0137,41.0,49,95,1.36
19,Vaini,TO,2021-01-27 16:28:08,-21.2,-175.2,73.4,94,90,3.44
20,Hobart,AU,2021-01-27 16:26:48,-42.8794,147.3294,55.4,50,90,4.61
21,Kargat,RU,2021-01-27 16:28:08,55.1956,80.2811,26.28,98,99,10.29
22,Acarau,BR,2021-01-27 16:28:08,-2.8856,-40.12,88.09,55,31,15.17
23,Asau,RO,2021-01-27 16:24:19,46.4333,26.4,32.0,52,100,6.42
24,Bluff,NZ,2021-01-27 16:28:09,-46.6,168.3333,53.01,76,76,23.0
25,Qaanaaq,GL,2021-01-27 16:28:09,77.484,-69.3632,-14.98,64,0,5.99
26,Mataura,NZ,2021-01-27 16:28:09,-46.1927,168.8643,53.01,76,73,23.0
27,Oktyabrskoye,RU,2021-01-27 16:24:04,43.0645,44.7417,30.2,93,50,4.47
28,Tuktoyaktuk,CA,2021-01-27 16:28:09,69.4541,-133.0374,-14.8,76,90,6.91
29,Albany,US,2021-01-27 16:28:10,42.6001,-73.9662,32.0,64,92,11.01
30,Guanay,BO,2021-01-27 16:28:10,-15.4975,-67.8797,83.1,73,89,2.04
31,Evensk,RU,2021-01-27 16:28:10,61.95,159.2333,-6.11,82,100,11.72
32,Guerrero Negro,MX,2021-01-27 16:28:10,27.9769,-114.0611,55.98,54,100,4.99
33,Orichi,RU,2021-01-27 16:28:10,58.4036,49.0572,31.62,98,100,14.88
34,Cayenne,GF,2021-01-27 16:28:10,4.9333,-52.3333,84.2,70,75,14.97
35,San Patricio,US,2021-01-27 16:28:11,28.017,-97.5169,64.99,39,75,14.97
36,Tiksi,RU,2021-01-27 16:28:11,71.6872,128.8694,-37.73,81,99,0.92
37,Tasiilaq,GL,2021-01-27 16:28:11,65.6145,-37.6368,21.2,38,90,29.93
38,Puerto Ayora,EC,2021-01-27 16:25:17,-0.7393,-90.3518,82.4,74,75,12.66
39,Castro,BR,2021-01-27 16:23:25,-24.7911,-50.0119,77.11,77,100,10.33
40,Tautira,PF,2021-01-27 16:28:11,-17.7333,-149.15,75.2,83,40,1.14
41,Pevek,RU,2021-01-27 16:28:11,69.7008,170.3133,-26.57,85,100,2.71
42,Abha,SA,2021-01-27 16:28:12,18.2164,42.5053,62.6,72,0,9.22
43,Kapaa,US,2021-01-27 16:24:08,22.0752,-159.319,73.99,88,75,13.8
44,Monster,NL,2021-01-27 16:28:12,52.0258,4.175,46.0,93,90,9.22
45,Ribeira Grande,PT,2021-01-27 16:28:12,38.5167,-28.7,64.4,82,40,25.32
46,Mokhsogollokh,RU,2021-01-27 16:28:12,61.4681,128.9203,-42.61,80,100,4.03
47,Pisco,PE,2021-01-27 16:24:39,-13.7,-76.2167,75.0,73,0,6.91
48,Ucluelet,CA,2021-01-27 16:28:13,48.9329,-125.5528,39.0,93,90,5.75
49,Rock Sound,BS,2021-01-27 16:28:13,24.9,-76.2,75.33,79,42,9.89
50,Komsomolskiy,UZ,2021-01-27 16:28:13,40.4272,71.7189,33.8,60,0,6.91
51,Lavrentiya,RU,2021-01-27 16:28:13,65.5833,-171.0,-2.94,89,84,12.41
52,Hilo,US,2021-01-27 16:28:13,19.7297,-155.09,68.0,88,90,5.66
53,Kholuy,RU,2021-01-27 16:28:13,56.575,41.8692,32.9,94,100,6.51
54,Novolabinskaya,RU,2021-01-27 16:28:14,45.1096,39.894,42.8,81,0,11.18
55,Batagay,RU,2021-01-27 16:28:14,67.6333,134.6333,-48.01,73,66,0.58
56,Nanortalik,GL,2021-01-27 16:28:14,60.1432,-45.2371,24.53,90,100,4.14
57,Latung,PH,2021-01-27 16:28:14,5.5,120.8833,81.14,82,50,8.43
58,Krasnoselkup,RU,2021-01-27 16:28:14,65.7,82.4667,-37.26,83,73,4.03
59,Punta Arenas,CL,2021-01-27 16:28:14,-53.15,-70.9167,46.4,61,0,26.46
60,San Rafael,AR,2021-01-27 16:28:15,-34.6177,-68.3301,81.25,16,0,8.66
61,Atuona,PF,2021-01-27 16:25:34,-9.8,-139.0333,77.95,77,2,15.08
62,Carnarvon,AU,2021-01-27 16:28:15,-24.8667,113.6333,75.2,83,0,23.02
63,Gavrilovka Vtoraya,RU,2021-01-27 16:28:16,52.877,42.7663,33.26,94,100,16.2
64,Kirovo-Chepetsk,RU,2021-01-27 16:28:16,58.5539,50.0399,30.06,99,100,14.45
65,Perevoz,RU,2021-01-27 16:28:16,55.5961,44.5446,34.36,90,100,18.21
66,Butaritari,KI,2021-01-27 16:28:07,3.0707,172.7902,80.13,79,17,10.85
67,Moose Factory,CA,2021-01-27 16:28:16,51.2585,-80.6094,3.2,78,90,8.05
68,Vaitape,PF,2021-01-27 16:28:17,-16.5167,-151.75,80.44,74,31,15.73
69,La Ronge,CA,2021-01-27 16:28:17,55.1001,-105.2842,-9.4,77,100,5.75
70,Port Elizabeth,ZA,2021-01-27 16:28:17,-33.918,25.5701,66.2,94,75,12.66
71,Bredasdorp,ZA,2021-01-27 16:28:17,-34.5322,20.0403,73.4,38,79,6.91
72,Avarua,CK,2021-01-27 16:28:09,-21.2078,-159.775,80.6,78,75,17.27
73,Kodiak,US,2021-01-27 16:28:17,57.79,-152.4072,28.4,80,90,3.44
74,Longyearbyen,SJ,2021-01-27 16:25:16,78.2186,15.6401,6.8,72,20,13.8
75,Kashi,CN,2021-01-27 16:28:18,39.4547,75.9797,26.6,54,0,4.47
76,Hervey Bay,AU,2021-01-27 16:28:18,-25.2986,152.8535,75.0,84,37,3.0
77,Jacareacanga,BR,2021-01-27 16:28:18,-6.2222,-57.7528,88.81,57,100,4.47
78,Riyadh,SA,2021-01-27 16:24:06,24.6877,46.7219,73.4,21,0,8.05
79,Upernavik,GL,2021-01-27 16:28:18,72.7868,-56.1549,0.43,91,100,3.6
80,Meulaboh,ID,2021-01-27 16:28:19,4.1363,96.1285,79.56,80,99,2.64
81,Nova Olinda Do Norte,BR,2021-01-27 16:23:54,-3.8881,-59.0942,82.76,82,90,4.85
82,Mount Gambier,AU,2021-01-27 16:28:19,-37.8333,140.7667,55.4,100,75,9.22
83,Flinders,AU,2021-01-27 16:28:19,-34.5833,150.8552,68.0,86,98,4.0
84,Thinadhoo,MV,2021-01-27 16:28:20,0.5333,72.9333,81.72,77,42,19.98
85,Praia Da Vitoria,PT,2021-01-27 16:28:20,38.7333,-27.0667,64.4,77,40,30.09
86,Cherskiy,RU,2021-01-27 16:28:20,68.75,161.3,-24.79,84,100,3.38
87,Christchurch,NZ,2021-01-27 16:26:00,-43.5333,172.6333,63.0,88,78,14.97
88,Vila Franca Do Campo,PT,2021-01-27 16:23:26,37.7167,-25.4333,66.0,94,20,16.11
89,Safonovo,RU,2021-01-27 16:28:21,55.15,33.2167,29.07,98,98,8.08
90,Cockburn Town,TC,2021-01-27 16:28:21,21.4612,-71.1419,75.97,76,1,17.67
91,Ponta Do Sol,PT,2021-01-27 16:23:56,32.6667,-17.1,66.2,82,20,9.22
92,Touros,BR,2021-01-27 16:28:21,-5.1989,-35.4608,87.8,58,40,18.41
93,Sarangani,PH,2021-01-27 16:23:25,5.4033,125.4636,82.26,76,89,19.13
94,Tazovskiy,RU,2021-01-27 16:28:21,67.4667,78.7,-38.33,81,46,5.82
95,Aranos,NA,2021-01-27 16:28:22,-24.1333,19.1167,91.06,16,31,17.65
96,Havre-Saint-Pierre,CA,2021-01-27 16:28:22,50.2334,-63.5986,23.0,54,1,6.91
97,Saint George,US,2021-01-27 16:25:14,37.1041,-113.5841,37.0,60,90,14.97
98,Port Alfred,ZA,2021-01-27 16:28:22,-33.5906,26.891,68.0,90,92,4.0
99,Uglovskoye,RU,2021-01-27 16:28:22,51.3557,80.1942,25.21,98,100,12.93
100,Jamestown,US,2021-01-27 16:28:23,42.097,-79.2353,27.0,86,90,10.0
101,Gornopravdinsk,RU,2021-01-27 16:28:23,60.05,69.9,-3.57,92,100,7.0
102,Kamina,CD,2021-01-27 16:28:23,-8.7386,24.9906,73.47,87,64,1.1
103,Teodoro Sampaio,BR,2021-01-27 16:28:23,-22.5325,-52.1675,85.21,68,100,10.25
104,Ancud,CL,2021-01-27 16:26:23,-41.8697,-73.8203,55.4,88,75,9.22
105,Mahebourg,MU,2021-01-27 16:25:17,-20.4081,57.7,80.6,74,20,5.75
106,Bathsheba,BB,2021-01-27 16:28:24,13.2167,-59.5167,82.4,61,40,21.85
107,Hermanus,ZA,2021-01-27 16:28:24,-34.4187,19.2345,72.0,52,82,3.0
108,Leningradskiy,RU,2021-01-27 16:25:02,69.3833,178.4167,-20.58,86,100,3.98
109,Mmabatho,ZA,2021-01-27 16:28:24,-25.85,25.6333,75.24,69,100,10.56
110,Barrow,US,2021-01-27 16:28:24,71.2906,-156.7887,-11.2,77,90,6.33
111,Stephenville,US,2021-01-27 16:28:24,32.2207,-98.2023,45.0,65,1,11.5
112,Oktyabrskiy,RU,2021-01-27 16:28:25,54.4815,53.471,21.63,96,100,12.97
113,Umuarama,BR,2021-01-27 16:28:25,-23.7664,-53.325,81.55,77,100,12.28
114,Zyryanka,RU,2021-01-27 16:28:25,65.75,150.85,-31.02,84,100,7.14
115,Roma,US,2021-01-27 16:26:05,43.2128,-75.4557,26.01,80,90,12.66
116,Road Town,VG,2021-01-27 16:28:25,18.4167,-64.6167,82.4,57,20,12.66
117,Cururupu,BR,2021-01-27 16:28:25,-1.8283,-44.8683,90.05,51,21,7.09
118,Gary,US,2021-01-27 16:28:26,41.5934,-87.3464,26.6,74,75,13.8
119,Berlevag,NO,2021-01-27 16:28:26,70.8578,29.0864,24.8,63,75,26.46
120,Hohhot,CN,2021-01-27 16:28:26,40.8106,111.6522,10.4,56,40,13.42
121,Cidreira,BR,2021-01-27 16:25:22,-30.1811,-50.2056,83.86,64,97,6.53
122,Dikson,RU,2021-01-27 16:25:26,73.5069,80.5464,-21.15,86,100,7.78
123,Buchmany,UA,2021-01-27 16:28:26,51.0689,28.0421,28.54,97,100,4.76
124,Maarianhamina,AX,2021-01-27 16:28:17,60.0973,19.9348,28.4,86,90,10.36
125,Airai,TL,2021-01-27 16:28:27,-8.9266,125.4092,61.75,100,100,3.44
126,Naze,JP,2021-01-27 16:25:34,28.3667,129.4833,57.33,75,42,9.6
127,Oranjemund,NA,2021-01-27 16:28:27,-28.55,16.4333,66.49,74,1,21.7
128,Aksu,CN,2021-01-27 16:28:27,41.1231,80.2644,20.89,82,0,2.01
129,Skorodnoye,RU,2021-01-27 16:28:27,51.071,37.2276,35.6,100,90,6.71
130,Guarapari,BR,2021-01-27 16:28:28,-20.6667,-40.4975,87.8,55,40,14.97
131,Labuan,MY,2021-01-27 16:28:28,5.2767,115.2417,80.6,78,20,6.91
132,Ormara,PK,2021-01-27 16:25:36,25.2088,64.6357,68.47,51,0,4.34
133,Ilulissat,GL,2021-01-27 16:25:36,69.2167,-51.1,14.0,48,75,6.91
134,New Norfolk,AU,2021-01-27 16:24:02,-42.7826,147.0587,55.0,64,83,1.39
135,Fortuna,US,2021-01-27 16:25:26,40.5982,-124.1573,44.01,100,75,16.11
136,Dingle,PH,2021-01-27 16:25:16,10.9995,122.6711,75.79,90,100,7.72
137,Las Cruces,US,2021-01-27 16:25:20,32.3123,-106.7783,33.8,60,1,4.61
138,Pangnirtung,CA,2021-01-27 16:28:29,66.1451,-65.7125,-2.2,71,1,1.5
139,Luba,GQ,2021-01-27 16:28:29,3.4568,8.5547,86.0,79,20,13.8
140,Semnan,IR,2021-01-27 16:28:29,35.5729,53.3971,39.87,61,4,0.69
141,Niagara Falls,CA,2021-01-27 16:25:57,43.1001,-79.0663,30.0,74,90,8.05
142,Fukuma,JP,2021-01-27 16:28:29,33.7667,130.4667,42.8,75,35,4.61
143,Ostrovnoy,RU,2021-01-27 16:24:51,68.0531,39.5131,9.64,94,100,20.22
144,Port Hardy,CA,2021-01-27 16:28:30,50.6996,-127.4199,39.2,87,90,2.3
145,Kitob,UZ,2021-01-27 16:28:30,39.0843,66.8332,35.6,69,0,9.22
146,Zaysan,KZ,2021-01-27 16:28:30,47.4667,84.8667,-1.77,90,72,0.49
147,Charyshskoye,RU,2021-01-27 16:28:31,51.3978,83.5598,19.13,91,67,6.2
148,Xichang,CN,2021-01-27 16:25:56,27.8964,102.2634,40.14,70,2,5.84
149,Vardo,NO,2021-01-27 16:28:31,70.3705,31.1107,24.8,74,75,25.32
150,Ust-Tsilma,RU,2021-01-27 16:25:02,65.441,52.1498,0.3,93,100,6.49
151,East London,ZA,2021-01-27 16:25:13,-33.0153,27.9116,66.2,94,90,13.8
152,Rodrigues Alves,BR,2021-01-27 16:28:32,-7.738,-72.6509,86.0,74,75,5.75
153,Praya,CV,2021-01-27 16:26:24,14.9215,-23.5087,84.2,37,0,18.41
154,Narsaq,GL,2021-01-27 16:25:21,60.9167,-46.05,35.6,32,75,32.21
155,Yumen,CN,2021-01-27 16:28:32,40.2833,97.2,21.58,75,14,4.47
156,Sao Filipe,CV,2021-01-27 16:24:05,14.8961,-24.4956,76.77,61,0,8.68
157,Georgetown,MY,2021-01-27 16:26:51,5.4112,100.3354,78.01,88,40,4.03
158,Saint-Augustin,CA,2021-01-27 16:26:17,51.226,-58.6502,19.38,92,22,10.4
159,Faanui,PF,2021-01-27 16:28:33,-16.4833,-151.75,80.42,74,28,15.84
160,Johor Bahru,MY,2021-01-27 16:25:53,1.4655,103.7578,78.8,78,75,5.75
161,Faya,SA,2021-01-27 16:28:33,18.3851,42.4509,62.6,72,0,9.22
162,Karratha,AU,2021-01-27 16:28:33,-20.7377,116.8463,84.54,59,0,16.84
163,Liwonde,MW,2021-01-27 16:28:33,-15.0506,35.2035,77.77,80,43,0.51
164,Emba,KZ,2021-01-27 16:26:22,48.8264,58.1442,15.89,94,16,12.66
165,Lebu,CL,2021-01-27 16:28:33,-37.6167,-73.65,60.26,66,98,8.75
166,Arraial Do Cabo,BR,2021-01-27 16:28:34,-22.9661,-42.0278,93.2,51,20,14.97
167,Bambous Virieux,MU,2021-01-27 16:25:17,-20.3428,57.7575,80.6,74,20,5.75
168,Newton,US,2021-01-27 16:26:47,42.337,-71.2092,35.01,80,90,5.75
169,Vao,NC,2021-01-27 16:24:27,-22.6667,167.4833,77.74,83,100,22.97
170,Chokurdakh,RU,2021-01-27 16:25:29,70.6333,147.9167,-20.58,86,100,13.2
171,Ugoofaaru,MV,2021-01-27 16:28:34,5.6667,73.0,81.01,68,99,15.08
172,Oksfjord,NO,2021-01-27 16:26:11,70.2396,22.3479,26.6,63,40,25.32
173,Tuatapere,NZ,2021-01-27 16:25:35,-46.1333,167.6833,53.01,76,90,23.0
174,Bubaque,GW,2021-01-27 16:23:44,11.2833,-15.8333,79.14,58,0,11.07
175,Vrede,ZA,2021-01-27 16:28:35,-27.4257,29.1659,69.73,84,50,5.08
176,Nouakchott,MR,2021-01-27 16:28:35,18.0858,-15.9785,89.6,4,0,18.41
177,Guilin,CN,2021-01-27 16:28:36,25.2819,110.2864,50.0,76,90,4.47
178,Pacific Grove,US,2021-01-27 16:25:50,36.6177,-121.9166,53.6,76,75,9.84
179,Davila,PH,2021-01-27 16:28:36,18.4726,120.5763,75.2,83,40,4.61
180,Thompson,CA,2021-01-27 16:25:42,55.7435,-97.8558,-20.2,83,90,4.61
181,Saint Anthony,US,2021-01-27 16:28:36,45.0205,-93.218,10.4,61,90,5.75
182,Lewiston,US,2021-01-27 16:28:36,44.1003,-70.2148,30.99,93,90,9.22
183,Rawah,IQ,2021-01-27 16:28:37,34.4816,41.9093,56.59,36,100,14.36
184,Kavieng,PG,2021-01-27 16:28:13,-2.5744,150.7967,83.32,73,71,10.22
185,Saint-Georges,GD,2021-01-27 16:28:37,12.0564,-61.7485,86.0,62,20,20.71
186,Salalah,OM,2021-01-27 16:24:25,17.0151,54.0924,75.2,69,0,6.91
187,Malinyi,TZ,2021-01-27 16:28:37,-8.9333,36.1333,78.78,82,6,3.13
188,Cap Malheureux,MU,2021-01-27 16:28:38,-19.9842,57.6142,79.0,76,11,5.73
189,Cabo San Lucas,MX,2021-01-27 16:28:39,22.8909,-109.9124,64.99,54,100,11.01
190,Caravelas,BR,2021-01-27 16:25:55,-17.7125,-39.2481,85.57,51,100,10.22
191,Asyut,EG,2021-01-27 16:28:39,27.181,31.1837,71.6,21,0,11.5
192,Bereda,ES,2021-01-27 16:28:39,43.2686,-7.5406,61.0,90,100,7.0
193,Kavaratti,IN,2021-01-27 16:25:20,10.5669,72.642,81.19,66,11,8.14
194,Dharmadam,IN,2021-01-27 16:28:40,11.7833,75.4333,76.68,78,88,3.65
195,Umm Kaddadah,SD,2021-01-27 16:25:40,13.6017,26.6876,83.21,14,80,9.24
196,Sesheke,ZM,2021-01-27 16:28:40,-17.4759,24.2968,76.71,81,100,4.59
197,Vestmannaeyjar,IS,2021-01-27 16:28:40,63.4427,-20.2734,35.6,69,75,37.98
198,Valteron,GR,2021-01-27 16:28:40,41.1833,23.3167,41.0,49,100,5.99
199,Kenai,US,2021-01-27 16:28:40,60.5544,-151.2583,6.01,77,1,4.61
200,Khatanga,RU,2021-01-27 16:24:12,71.9667,102.5,-28.44,80,1,8.5
201,Talcahuano,CL,2021-01-27 16:24:06,-36.7167,-73.1167,68.0,52,0,18.41
202,Sambava,MG,2021-01-27 16:28:41,-14.2667,50.1667,80.38,78,12,3.74
203,Graaff-Reinet,ZA,2021-01-27 16:28:41,-32.2522,24.5308,64.0,94,100,1.01
204,Selizharovo,RU,2021-01-27 16:28:41,56.8519,33.4487,29.34,97,100,4.68
205,Provideniya,RU,2021-01-27 16:28:41,64.3833,-173.3,-0.31,88,100,22.95
206,Teknaf,BD,2021-01-27 16:28:42,20.8624,92.3058,67.08,55,0,12.68
207,Aykhal,RU,2021-01-27 16:25:58,66.0,111.5,-36.04,73,32,2.26
208,Coihaique,CL,2021-01-27 16:28:42,-45.5752,-72.0662,55.4,58,75,8.05
209,Torbay,CA,2021-01-27 16:24:03,47.6666,-52.7314,32.0,86,75,12.66
210,Chitral,PK,2021-01-27 16:28:42,35.8462,71.7858,27.46,58,76,6.98
211,Gohpur,IN,2021-01-27 16:28:42,26.8833,93.6333,59.0,94,20,2.3
212,Chicama,PE,2021-01-27 16:25:36,-7.8447,-79.1469,68.0,88,20,11.5
213,Puerto Del Rosario,ES,2021-01-27 16:28:43,28.5004,-13.8627,68.0,83,20,9.22
214,Nador,MA,2021-01-27 16:24:03,35.174,-2.9287,69.8,68,0,10.36
215,Korla,CN,2021-01-27 16:28:43,41.7597,86.1469,23.52,80,0,3.74
216,Saint-Francois,FR,2021-01-27 16:28:43,46.4154,3.9054,46.99,93,90,8.05
217,Esperance,AU,2021-01-27 16:28:43,-33.8667,121.9,62.6,88,90,6.91
218,Bako,ET,2021-01-27 16:24:38,5.7833,36.5667,73.76,32,1,2.84
219,Codrington,AU,2021-01-27 16:28:44,-38.2667,141.9667,57.04,86,2,9.86
220,Houma,US,2021-01-27 16:28:44,29.5958,-90.7195,69.01,94,90,16.11
221,Grindavik,IS,2021-01-27 16:28:44,63.8424,-22.4338,32.0,55,75,25.32
222,Petrozavodsk,RU,2021-01-27 16:28:44,61.7849,34.3469,28.4,100,84,1.77
223,Zaoyang,CN,2021-01-27 16:28:45,32.1272,112.7542,44.94,52,75,4.05
224,Musiri,IN,2021-01-27 16:28:45,10.9333,78.45,75.2,73,20,5.75
225,Sunndalsora,NO,2021-01-27 16:28:45,62.6754,8.5515,32.0,69,75,5.75
226,Henties Bay,NA,2021-01-27 16:25:43,-22.116,14.2845,66.22,80,10,10.07
227,Iskateley,RU,2021-01-27 16:28:46,67.6803,53.1512,-7.19,87,100,15.26
228,Berdigestyakh,RU,2021-01-27 16:28:46,62.0989,126.6992,-45.04,77,100,3.47
229,Wahpeton,US,2021-01-27 16:28:46,46.2652,-96.6059,7.0,78,40,6.91
230,Neyshabur,IR,2021-01-27 16:28:46,36.2133,58.7958,38.55,57,0,0.96
231,Pavilosta,LV,2021-01-27 16:28:46,56.8879,21.1859,33.8,75,90,6.91
232,Sogne,NO,2021-01-27 16:28:46,58.0833,7.8167,28.99,80,75,3.44
233,Arak,IR,2021-01-27 16:24:42,34.0917,49.6892,39.51,63,76,1.9
234,Seminole,US,2021-01-27 16:28:47,28.7086,-81.2081,75.99,82,12,4.0
235,Tambun,ID,2021-01-27 16:28:47,-6.2641,107.0712,80.01,88,40,8.05
236,Khandbari,NP,2021-01-27 16:28:47,27.3747,87.2039,50.74,55,0,2.55
237,Bow Island,CA,2021-01-27 16:28:47,49.8668,-111.3684,10.4,85,70,9.22
238,Victoria,HK,2021-01-27 16:26:00,22.2855,114.1577,64.0,85,30,1.99
239,Lorengau,PG,2021-01-27 16:25:21,-2.0226,147.2712,82.0,78,100,7.11
240,Luganville,VU,2021-01-27 16:28:48,-15.5333,167.1667,75.7,87,100,11.25
241,Sobolevo,RU,2021-01-27 16:28:48,54.4299,31.8996,29.46,98,100,9.55
242,Pangkalanbuun,ID,2021-01-27 16:28:48,-2.6833,111.6167,74.77,95,100,2.62
243,Kununurra,AU,2021-01-27 16:25:53,-15.7667,128.7333,78.8,100,75,6.91
244,Pula,HR,2021-01-27 16:28:48,44.8683,13.8481,41.0,70,0,1.05
245,Saint-Philippe,RE,2021-01-27 16:28:48,-21.3585,55.7679,82.4,69,0,10.36
246,Belle Fourche,US,2021-01-27 16:28:49,44.6714,-103.8522,24.01,79,1,2.93
247,Puerto Suarez,BO,2021-01-27 16:28:49,-18.95,-57.8,87.8,74,75,4.61
248,Lincoln,US,2021-01-27 16:26:57,40.8,-96.667,17.01,88,90,4.0
249,Santa Marta,CO,2021-01-27 16:28:30,11.2408,-74.199,87.01,70,100,12.84
250,Kaitangata,NZ,2021-01-27 16:28:50,-46.2817,169.8464,53.01,69,33,15.01
251,Richards Bay,ZA,2021-01-27 16:28:50,-28.783,32.0377,75.25,93,100,9.17
252,Jiayuguan,CN,2021-01-27 16:28:50,39.8167,98.3,20.26,74,0,3.49
253,Newport,GB,2021-01-27 16:28:50,51.5877,-2.9984,50.0,98,100,1.99
254,Kieta,PG,2021-01-27 16:28:50,-6.2167,155.6333,80.78,81,100,6.87
255,Geraldton,AU,2021-01-27 16:28:50,-28.7667,114.6,66.2,68,0,16.11
256,Port Hedland,AU,2021-01-27 16:28:51,-20.3167,118.5667,82.4,65,4,8.05
257,Cobh,IE,2021-01-27 16:28:51,51.8572,-8.2992,50.0,100,90,10.36
258,Chernyshevskiy,RU,2021-01-27 16:28:51,63.0128,112.4714,-45.8,81,33,1.74
259,Baglung,NP,2021-01-27 16:28:51,28.2719,83.5898,50.05,49,0,4.9
260,Southbridge,US,2021-01-27 16:27:55,42.0751,-72.0334,33.01,77,95,4.41
261,Poum,NC,2021-01-27 16:25:55,-20.2333,164.0167,79.79,75,97,11.36
262,Paldiski,EE,2021-01-27 16:28:52,59.3567,24.0531,33.8,100,90,3.44
263,Zambezi,ZM,2021-01-27 16:28:52,-13.5432,23.1047,70.03,86,95,3.71
264,Coquimbo,CL,2021-01-27 16:28:52,-29.9533,-71.3436,66.2,72,0,12.66
265,Fairbanks,US,2021-01-27 16:25:43,64.8378,-147.7164,-6.0,76,1,2.15
266,Bjornevatn,NO,2021-01-27 16:28:52,69.6672,29.9847,21.2,73,75,14.97
267,Linfen,CN,2021-01-27 16:28:52,36.0889,111.5189,34.99,53,0,5.7
268,Kailua,US,2021-01-27 16:26:23,21.4022,-157.7394,75.2,69,90,17.27
269,Najran,SA,2021-01-27 16:26:21,17.4924,44.1277,68.0,26,0,9.22
270,Severo-Kurilsk,RU,2021-01-27 16:28:53,50.6789,156.125,24.26,93,75,3.2
271,Nikolskoye,RU,2021-01-27 16:25:18,59.7035,30.7861,33.8,86,75,2.24
